1061623482;1061623484;0.0528743960523;2.11497584209
1061623484;1061623486;0.0647978687773;2.59191475109
1061623305;3361237385;0.045858440933;1.83433763732
2370578089;3361237383;0.0349217382144;1.39686952857
3361237383;3361237384;0.0366931293736;1.46772517494
3361237384;3361237385;0.0150691077079;0.602764308316
1061623486;3364742605;0.112240379564;4.48961518256
3364744616;3364744617;0.0471806547888;1.88722619155
1061623789;3364742605;0.0482426659406;1.92970663763
3364742605;3398304657;0.03213470102;1.2853880408
3398304657;3364746612;0.024897331513;0.995893260519
3364746612;3364746609;0.0652074266301;2.6082970652
3364746609;3379783178;0.0321438696731;1.28575478693
3379783178;3364746610;0.0273693520527;1.09477408211
3364746610;3364746611;0.0522542909947;2.09017163979
3364746611;1061623779;0.0380621081667;1.52248432667
1061622861;3364838390;0.0584205687669;2.33682275068
3364838390;3364838389;0.0247349321619;0.989397286475
1061625334;2370578081;0.020685501453;0.827420058121
1061623192;1061622917;0.0366866804563;1.46746721825
1061622917;1061623161;0.131881455186;5.27525820745
3364849385;3364849386;0.164367749188;6.57470996751
3364849386;1061624248;0.12457358458;4.98294338321
1061624202;1061624232;0.103947178854;4.15788715416
1061624232;3364849385;0.0442083083947;1.76833233579
1061624248;1061623755;0.0664062974929;2.65625189972
1061623755;1061624255;0.0711332317842;2.84532927137
1061624155;3361052780;0.0904258318727;3.61703327491
3361052780;3361072464;0.0148888964874;0.595555859496
3361072464;3361052779;0.0251566383319;1.00626553327
3361052779;3361072462;0.0401026536901;1.6041061476
1061624988;1061624522;0.0311040091448;2.38878790232
1061624522;1061624232;0.0312405036997;2.39927068414
1061624232;1059851554;0.0254083231998;1.95135922174
1059851554;3361052780;0.012936258228;0.993504631908
3361052780;1059851499;0.0292690717889;2.24786471339
1061624535;1061624542;0.173562318368;6.94249273473
1061624542;1061624548;0.140016430306;5.60065721222
1061625097;1061625100;0.0117242877973;0.468971511893
1061625100;2371737279;0.0101443305925;0.405773223701
2371737279;1061625104;0.162595044576;6.50380178303
1061625104;2371737278;0.0291847050258;1.16738820103
2371737278;1061625106;0.0611180812007;2.44472324803
1061625106;1061625109;0.041788154827;1.67152619308
3364864055;3364860514;0.0323844526831;1.29537810732
3364860514;3541432982;0.0644718449883;2.57887379953
3541432982;3364864056;0.0413107011632;1.65242804653
3364864056;3541432981;0.004355332208;0.17421328832
3541432981;3541432980;0.0376464001241;1.50585600496
3541432980;3541432979;0.0334702030502;1.33880812201
3541432979;3364864057;0.0504461460386;2.01784584154
3364860684;3364860686;0.192205902561;7.68823610244
3364860686;3541432981;0.0892570894096;3.57028357639
3541432981;1061625174;0.0876221863815;3.50488745526
1061624556;2371737282;0.160349879647;6.41399518589
2371737282;1061624564;0.0217387902605;0.869551610418
1061624564;1061623096;0.0833312136407;3.33324854563
1061623096;3382476914;0.0192842876724;0.771371506897
3382476914;1061622608;0.154616449467;6.18465797869
1061622608;1061624568;0.109979848349;4.39919393397
1061625020;2371737281;0.160794191376;6.43176765503
2371737281;1061625035;0.0213953334493;0.855813337971
3364860520;1061622487;0.0783578872774;3.13431549109
1061622487;1061624262;0.100498207669;4.01992830677
1061624262;1061623090;0.0870158536998;3.48063414799
1061623090;3364860519;0.170744509777;6.82978039108
2371737280;1061624454;0.16245069288;6.4980277152
1061624454;3364897331;0.134704161824;5.38816647296
1061623358;1061623360;0.0599369007745;2.39747603098
1061623360;1061623076;0.0573218127262;2.29287250905
1061622543;1061622546;0.0755642747607;3.02257099043
1061624325;1061623932;0.0692895190967;2.77158076387
1061623932;1061624672;0.0587422973031;2.34969189212
1061625104;1061625181;0.116343986924;4.65375947697
1061625181;2371737275;0.0600726793189;2.40290717276
2371737275;1061625197;0.0445705382146;1.78282152858
1061625197;1061625447;0.0949739255586;3.79895702234
1061625158;1061625106;0.113675795772;4.54703183087
1061625181;3365517676;0.181173768236;7.24695072946
3365517676;3365517677;0.130820814073;5.23283256291
3365522214;3365522216;0.0434889366435;1.73955746574
3365522216;3541432979;0.0394308213246;1.57723285298
3541432979;3365522215;0.0443343443982;1.77337377593
3365522215;3365522217;0.0225163251741;0.900653006963
3365522217;3541432980;0.0402240463712;1.60896185485
3541432980;3365522214;0.0449953323598;1.79981329439
1059851999;1059851866;0.12536039808;5.01441592322
1059851866;1059851826;0.178903169832;7.15612679327
1059851999;1059853245;0.0476010152988;1.90404061195
1059853245;1059851908;0.0537395484863;2.14958193945
1059851908;1059852338;0.0603085728456;2.41234291383
1059852338;1059853240;0.0662456204708;2.64982481883
1059853240;1059853238;0.0268344067861;1.07337627144
1059853238;1059852434;0.0228210337779;0.912841351118
1059852434;1059853232;0.0549121940899;2.1964877636
1059853232;1059851855;0.0290412470292;1.16164988117
1059851855;1059851712;0.105407525031;4.21630100125
1059851712;1059853078;0.0253782558858;1.01513023543
1059853078;1059852984;0.0727990350433;2.91196140173
1059852984;1059852319;0.0935957657086;3.74383062834
1059852319;1059852942;0.0533611989569;2.13444795828
1059852942;1059853229;0.027152077596;1.08608310384
1059851602;1059851601;0.0514901454849;2.0596058194
1059851601;1059851521;0.0259970345019;1.03988138007
1059851521;1059851598;0.0550999881078;2.20399952431
1059851598;1059851593;0.16681100581;6.6724402324
1059851913;1059852167;0.0907115014405;3.62846005762
1059852167;1059852163;0.0867166033612;3.46866413445
1059852163;1059852160;0.0499850683708;1.99940273483
1059852160;3236233302;0.0108733108484;0.434932433937
3236233302;3236233301;0.00808294627873;0.323317851149
3236233301;3236233300;0.00592271100613;0.236908440245
3236233300;1059852152;0.0107126285595;0.42850514238
1059852296;1059852199;0.0996348074906;3.98539229962
1059852199;1059852293;0.0890485604257;3.56194241703
1059852293;1059852291;0.0446863520327;1.78745408131
1059852291;1059851602;0.0393539379786;1.57415751914
3369823225;3369823224;0.0427175725434;1.70870290174
1059851862;1059851908;0.121553078891;4.86212315563
1059851908;1059851716;0.0667147480299;2.6685899212
1059851716;1059851910;0.0613797655575;2.4551906223
1059851910;1059851913;0.0527809679771;2.11123871908
1059851913;1059851602;0.111174878365;4.44699513462
1059851602;1059851920;0.0364498033921;1.45799213568
1059851920;1059851921;0.0178341993951;0.713367975802
1059851921;1059851924;0.0701645349202;2.80658139681
1059851910;1059852342;0.0607996667789;2.43198667115
1059852342;1059852449;0.0591349726635;2.36539890654
1059851866;1059851870;0.0906753772367;3.62701508947
1059851870;1059851683;0.0384658825215;1.53863530086
3369854511;3369854512;0.0468324484849;1.8732979394
3369854512;3369854510;0.0396069587185;1.58427834874
3369854510;1059852720;0.049783951106;1.99135804424
3369832832;3369832837;0.0371501825567;1.48600730227
3369832837;3369832836;0.0332632787863;1.33053115145
3369832836;3369854511;0.0216583191515;0.866332766059
3369854511;3369832834;0.0144713093199;0.578852372795
3369832834;3369832833;0.0123787761224;0.495151044894
3369832833;3369832835;0.0363822817865;1.45529127146
3369832835;1059852704;0.0355805728024;1.42322291209
990015292;990015293;0.0164633641907;0.658534567628
990015293;990018199;0.0447644141062;1.79057656425
990018199;990015289;0.0800366773966;3.20146709586
990015289;990017342;0.0498558315207;1.99423326083
990017342;990016554;0.0375435173051;1.5017406922
990017342;990017558;0.0665052570581;2.66021028232
990017558;990017359;0.0401293743271;1.60517497308
990017696;1059852689;0.0525389230463;2.10155692185
1059852689;3369832832;0.0112874909419;0.451499637677
3369832832;1059853402;0.0168228885641;0.672915542566
1059853402;1059852861;0.0156675618271;0.626702473084
1059852861;1059852789;0.100529699364;4.02118797455
768679872;2379738168;0.0603203355822;2.41281342329
2379738171;3370501200;0.0730721077595;2.92288431038
3370491324;3370503417;0.0218723911604;0.874895646416
3370503417;2379738169;0.0613533107033;2.45413242813
3370503416;2379738174;0.0401590810973;1.60636324389
2379738174;3370503417;0.0334952550203;1.33981020081
3083509874;3083509863;0.0400965757262;1.60386302905
3083509863;3083509862;0.0357548540472;1.43019416189
3083509874;3370511416;0.0294364777686;1.17745911075
3083509841;3083509856;0.0290542551369;1.16217020548
3083509856;2379692876;0.0593441834899;2.3737673396
252235555;278344482;0.149040622369;5.96162489475
278344485;3370541414;0.10679038283;4.27161531321
3370541414;3370541413;0.0135563246691;0.542252986762
3370541413;3370541412;0.0130338375169;0.521353500677
3370548508;1408445430;0.0571405603286;2.28562241315
3370550734;3370550735;0.0643292803961;2.57317121585
3370554233;3082166495;0.0420051018621;1.68020407448
3370642643;3370642642;0.0453826497076;1.8153059883
2370517774;3185233423;0.00421232245342;0.168492898137
3185233423;2370517778;0.0421872971868;1.68749188747
2370517778;3185233419;0.00367528663588;0.147011465435
3185233419;2370517779;0.0135698359221;0.542793436883
2370517779;2370523674;0.0330151625896;1.32060650358
2370523674;3185233415;0.00332883349392;0.133153339757
3185233415;3185233396;0.0260492257409;1.04196902964
3185233396;1645728201;0.0032663437417;0.130653749668
311367448;311371102;0.0548505868529;2.19402347412
311371102;2379755801;0.126165119905;5.04660479621
2379755801;311371101;0.0149845299986;0.599381199942
311371101;2379755804;0.0328397085664;1.31358834266
2379755804;311371100;0.0331260681222;1.32504272489
311371100;2379755808;0.0227725654398;0.910902617592
2379755808;30215238;0.0720080684429;2.88032273772
566635078;3370712784;0.0649471038745;2.59788415498
3370712784;3370712783;0.0403492161103;1.61396864441
3370722256;3370722255;0.0382427681688;1.52971072675
1408445348;2370393226;0.0221758816875;0.8870352675
2370393226;2370393225;0.0154018162244;0.616072648975
2370393225;2379726559;0.0465861777873;1.86344711149
2379726559;2370393228;0.0802982304124;3.2119292165
2370393228;1505404235;0.0792456923839;3.16982769536
1059240028;1059240030;0.136244083944;5.44976335777
3371725931;3371725930;0.0849000400383;3.39600160153
1058892543;1058892542;0.0375739392307;1.50295756923
1058892542;1058892541;0.0337651038568;1.35060415427
1058892541;1058892538;0.0351607151965;1.40642860786
3371904622;1058892375;0.0914425382462;3.65770152985
1058892881;1058892884;0.0266711851391;1.06684740557
1058892884;1058892886;0.040312681635;1.6125072654
1058892886;1058892890;0.0432003510812;1.72801404325
1058892890;1058892892;0.0516161084302;2.06464433721
1058892892;1058892894;0.0327849810301;1.3113992412
1058892894;1058892897;0.0194325423439;0.777301693756
1058892897;1058892899;0.0468854707049;1.87541882819
1058892899;1058892903;0.0208210642488;0.832842569952
1058892903;1058892905;0.0526319076879;2.10527630752
1058892905;1058892910;0.051627571114;2.06510284456
1058892910;1058892917;0.0487729000194;1.95091600078
1058892917;1058892921;0.114278327307;4.57113309229
2371666265;2386222833;0.0236243321591;0.944973286364
2386222833;1645270328;0.00647109243267;0.258843697307
1058894119;1058894122;0.082919913733;3.31679654932
1058894122;1058894126;0.133001735845;5.3200694338
1058894126;1058894129;0.0866488294874;3.4659531795
3379728855;311375350;0.155002057857;6.20008231428
3379747274;3379747345;0.053677827241;2.14711308964
3379747345;1260080472;0.0439359661508;1.75743864603
1261054747;3085937858;0.0201231483129;0.804925932515
3085937858;1261054591;0.0129287759182;0.517151036726
1261054591;1261054710;0.0515161701403;2.06064680561
1261054710;4164070093;0.0806085055623;3.22434022249
1261054648;1261054708;0.0084374083677;0.337496334708
1261054708;1261054764;0.0236265129249;0.945060516994
1261054764;2370517701;0.0360722236673;1.44288894669
2370517701;1261054727;0.0603811718876;2.4152468755
1261054727;3085937865;0.038848285701;1.55393142804
3085937865;1261054766;0.0462975175437;1.85190070175
3379760644;3379760643;0.00879754187762;0.351901675105
3379760643;3379760646;0.0171844630122;0.687378520487
3379760646;3379760650;0.0262591016862;1.05036406745
3379760650;3379760645;0.0166977301208;0.667909204833
3379760645;3379760647;0.0341489533787;1.36595813515
3379760647;3379760649;0.0320053818313;1.28021527325
3379760649;3379760648;0.0181837583164;0.727350332658
3379760648;3379760651;0.0585706733183;2.34282693273
3083371827;3083371803;0.0127461932969;0.509847731874
3083371803;3083418541;0.0181099738691;0.724398954763
3083418541;3083371804;0.0183736723401;0.734946893606
3083371804;3083371795;0.0276488150188;1.10595260075
3083371795;3083418536;0.037599141284;1.50396565136
3083418536;3083371821;0.0161175689912;0.644702759649
3083371821;3083418540;0.0404469127072;1.61787650829
3083418540;3083371816;0.0221364857596;0.885459430386
3083371816;3083371791;0.0686654834692;2.74661933877
2385237095;3379769993;0.0529692052604;2.11876821042
3379770225;3379770224;0.0458133827863;1.83253531145
3379770224;2385237095;0.0636613421574;2.5464536863
3379770859;3379770857;0.0905560240763;3.62224096305
3379770857;3379770858;0.0399753881256;1.59901552502
3379772325;3379772328;0.0283333924335;1.13333569734
3379772328;3379772326;0.0146366159439;0.585464637755
3379772326;3379772327;0.0386068985528;1.54427594211
3379773271;3379773270;0.107190350846;4.28761403384
3364746609;1061623625;0.052768793778;2.11075175112
3379788595;3379788594;0.0322013327407;1.28805330963
3379788598;3379788596;0.0172971977721;0.691887910883
3379788596;3379788595;0.025813666776;1.03254667104
3379788594;3379788597;0.0379119615503;1.51647846201
3379788597;3379788598;0.0273194442219;1.09277776888
3361048529;3379788593;0.0356543488967;1.42617395587
3379788593;3379788598;0.0215886519497;0.86354607799
3379788595;1061623885;0.0126020355611;0.504081422444
1061623885;1061623650;0.0626224693297;2.50489877319
3379788594;1061623637;0.0289923994801;1.15969597921
1061623637;3379788595;0.00321372395315;0.128548958126
1061623613;1061623625;0.0417394361478;1.66957744591
1061623625;1061623631;0.027052083634;1.08208334536
1061623631;3379788594;0.00268807029077;0.107522811631
1260095496;3379728855;0.0271374153253;1.08549661301
3379728855;512541822;0.0560654369117;2.24261747647
512541822;311371936;0.079674949609;3.18699798436
311371936;311371938;0.0428274316406;1.71309726562
311371938;311371940;0.032640759739;1.30563038956
311371940;311371941;0.0388759694923;1.55503877969
311371941;1260180427;0.0195812622962;0.783250491847
1260180427;311371943;0.0262682320862;1.05072928345
311371943;311371945;0.0576361913045;2.30544765218
311371945;1267012207;0.00170105566737;0.0680422266949
1267012207;311371107;0.0768872823465;3.07549129386
311371107;1260180348;0.0638111544673;2.55244617869
1260180348;311371947;0.0499850501516;1.99940200607
311371947;311375328;0.0793927738403;3.17571095361
311375328;311371949;0.0172783738542;0.691134954167
3086114312;3086114287;0.014033646842;0.56134587368
3086114287;3086114288;0.0562085041616;2.24834016646
3086114288;2195426979;0.073561264885;2.9424505954
311375350;2942781959;0.12125270856;4.85010834241
2942781959;3086114312;0.0378513603623;1.51405441449
3086114284;3379744870;0.0143327151428;0.573308605712
3379744870;3379744876;0.0149050948207;0.596203792827
3379744876;3379744868;0.0173211242566;0.692844970263
3379744868;3379744869;0.0118491033147;0.473964132586
3379744869;3379744873;0.0134477548279;0.537910193116
3379744873;3379744874;0.0147969908601;0.591879634404
3379744874;3379744872;0.0159664401151;0.638657604604
3379744872;3379744871;0.0173529558686;0.694118234746
3383013965;1059852359;0.0732492125712;2.92996850285
2379738148;2379738152;0.0722703374178;2.89081349671
2379738152;3083509880;0.0294219811139;1.17687924456
3083509880;3184760680;0.032847370457;1.31389481828
3184760680;768676859;0.0433993436787;1.73597374715
1265828185;3384727276;0.127673417418;5.10693669672
3083371781;3083418533;0.0231782495196;0.927129980783
3083418533;3083371806;0.0256254079023;1.02501631609
3083371806;3083371785;0.0447334046866;1.78933618746
3083371785;3083371790;0.027637903873;1.10551615492
278366486;2379693988;0.108599970307;4.3439988123
2379693988;3079738266;0.0581909043762;2.32763617505
3079738266;1193429145;0.0463393142046;1.85357256818
3384754610;3384754609;0.0420360693585;1.68144277434
3079803562;3079803563;0.0414852584594;1.65941033838
3079803563;2370327451;0.0364171521698;1.45668608679
278004975;278004976;0.128694076642;5.14776306569
278004976;1454266213;0.0640822709325;2.5632908373
1454266213;278004977;0.0803631444118;3.21452577647
278004977;3180545179;0.0114775921237;0.459103684949
3180545179;278004978;0.00390029349374;0.156011739749
278004978;1454266207;0.0391364473498;1.56545789399
1454266207;566635070;0.0142589092117;0.570356368469
566635070;278004979;0.0314835285322;1.25934114129
3274753072;3079803563;0.0514571664385;2.05828665754
1248902348;1454266215;0.0919413734639;3.67765493855
3390981096;3390981093;0.0260811820002;1.04324728001
3390981093;3390981094;0.0214064434575;0.856257738301
3390981094;3390981095;0.0206326780418;0.825307121673
3390981095;3390981097;0.0118485546585;0.473942186338
3390981097;3390981098;0.01479602734;0.5918410936
3390981098;2370327451;0.0127146154653;0.508584618611
3456976802;3370713952;0.0261702558326;1.04681023331
3370713952;3370713951;0.0968310023157;3.87324009263
3370713951;3390989181;0.0228073862933;0.912295451732
3390992014;3456976802;0.0584959083313;2.33983633325
3079803561;3390989181;0.0157222372569;0.628889490276
3390989181;566635077;0.0572209704521;2.28883881808
3370717619;3370717617;0.0295201502388;1.18080600955
3370717617;3370717616;0.063434894699;2.53739578796
2370327450;1250432588;0.0391400605945;1.56560242378
1250432588;2896830945;0.0206814348716;0.827257394863
2896830945;1250432565;0.033943055335;1.3577222134
3079803561;3370717619;0.0651121618501;2.604486474
1059852587;1059852593;0.0414981696683;1.65992678673
1059852593;1059852597;0.013560499725;0.542419989002
1059852597;1059852603;0.0153992954819;0.615971819275
1059852603;1059852607;0.0386498674499;1.54599469799
1059852607;1059852611;0.01744953152;0.697981260799
1059852611;1059852614;0.0864993650648;3.45997460259
1059852614;1059852617;0.0195538981912;0.782155927647
1059852617;1059852625;0.0237349230024;0.949396920097
1059852625;1059852632;0.0344423673468;1.37769469387
2370578081;1061625340;0.0131984213715;0.527936854861
1061625340;1061623779;0.0402652397486;1.61060958994
1061623779;1061623377;0.0557617746061;2.23047098425
1061623377;1061623276;0.0132917796797;0.531671187189
3397689487;2370578081;0.0881859716516;3.52743886607
1061623741;3397689487;0.0111887068323;0.447548273292
3397689487;1061623779;0.0977589655609;3.91035862244
1061622832;3364838389;0.0533915606768;2.13566242707
1061623358;1061623116;0.0703353246028;2.81341298411
1061623116;1061623165;0.057100915994;2.28403663976
1061623165;1061623386;0.0752424534296;3.00969813719
1061623386;1061625435;0.041543265113;1.66173060452
1061625435;1061625438;0.0295060631355;1.18024252542
1061625438;1061623707;0.00934916978135;0.373966791254
1061624622;1061624672;0.059297157334;2.37188629336
1061624672;1061622733;0.0241438378995;0.965753515981
1061622748;1061622686;0.0782699391956;3.13079756783
1061622686;1061624304;0.0952991625749;3.81196650299
1059852220;1059852234;0.0523736702594;2.09494681038
1059852217;1059852359;0.0499998769464;1.99999507785
3398293421;1059852199;0.109349110814;4.37396443256
1059852199;1059852163;0.0999724552477;3.99889820991
1061623885;3398304657;0.0631921195215;2.52768478086
3398309398;1061623650;0.0673814907699;2.6952596308
3184760681;1620494640;0.123563723133;4.94254892533
3398706235;3398706236;0.0491463930472;1.96585572189
2370366649;3374753625;0.0378533205825;1.5141328233
3374753625;3075078769;0.0256191469622;1.02476587849
3075078769;3075078777;0.0233828536044;0.935314144175
269722143;2370377806;0.0343845144361;1.37538057745
2370377806;278366595;0.0538917322802;2.15566929121
278366595;278366597;0.0533806708622;2.13522683449
278366597;248137301;0.0800543092537;3.20217237015
1016468848;2370393234;0.0747493904427;2.98997561771
2370393234;3131825247;0.0090331624767;0.361326499068
3131825247;2370393236;0.0501156801017;2.00462720407
3081558896;3081558880;0.0225974570078;0.903898280313
3081558880;3081558908;0.0319066285451;1.27626514181
3081558908;3081558871;0.0246800839024;0.987203356097
3081558871;3081558915;0.0360674496573;1.44269798629
3081558915;3081558883;0.00736469332647;0.294587733059
3081558883;3081558912;0.0145967369098;0.583869476392
3081558912;2195396131;0.0113773723751;0.455094895004
2371804412;3398749994;0.0659820516103;2.63928206441
3398749994;3398749996;0.0969259685621;3.87703874249
3398749996;3398749993;0.0395985117018;1.58394046807
3398749993;3398749997;0.116605142061;4.66420568244
4098157264;1261054605;0.0450781837897;1.80312735159
1261054605;1261054706;0.0113379041134;0.453516164537
1261054706;1261054688;0.0107223411948;0.428893647791
1261054688;1261054538;0.0143868650059;0.575474600235
1261054538;1261054664;0.0463490032588;1.85396013035
3400232616;2379769355;0.0426293520122;1.70517408049
2370607055;3400232616;0.0418508080493;1.67403232197
1058892538;1058892535;0.108904326407;4.35617305629
1058892535;1058892533;0.0994007623502;3.97603049401
3086114275;3086114315;0.0246159403143;0.984637612573
3086114315;3086114310;0.0406218835004;1.62487534002
3086114310;1260180348;0.0205164050203;0.82065620081
3086093002;1260180308;0.0542342209468;2.16936883787
1260180308;1260180376;0.0604775861034;2.41910344414
1260180376;1260180361;0.0671459466488;2.68583786595
1260180348;3400140755;0.0418081613543;1.67232645417
3400140755;3400140753;0.0312456760464;1.24982704186
3400140753;3701575271;0.00427988532345;0.171195412938
1261054658;3085937875;0.0736365766927;2.94546306771
3085937875;1261054643;0.0539220459808;2.15688183923
1261054643;3085937845;0.0632122230283;2.52848892113
3085937845;3085937892;0.0449197262108;1.79678904843
1261054648;2370517705;0.0769041972659;3.07616789064
2370517705;2370517707;0.0575642089101;2.3025683564
2370517707;2370517719;0.0693888838271;2.77555535308
2370517719;2370517732;0.0646485055133;2.58594022053
2370517732;3085937885;0.0533174348265;2.13269739306
3085937885;3085937843;0.0601444931653;2.40577972661
2370517709;2370517705;0.0583949827603;2.33579931041
3400273458;3384755282;0.0304797120398;1.21918848159
3400277521;1058892431;0.0439414797266;1.75765918907
1058892631;3384754603;0.046844767084;1.87379068336
1058892604;2371672810;0.0734350481916;2.93740192767
2371672810;2380746563;0.0276341119858;1.10536447943
2380746563;2380746561;0.0188664660819;0.754658643276
2380746561;1058892433;0.0568874524316;2.27549809726
3402247670;3402247669;0.106836718304;4.27346873217
3402247669;3402247668;0.0165704979526;0.662819918105
2370578088;3361256350;0.022877552407;0.915102096282
3361256350;3361256349;0.0515243275079;2.06097310032
3361256349;3361256348;0.015964727247;0.638589089881
3361256348;3361256351;0.023678851768;0.947154070719
2371804507;3383020544;0.0819911161137;3.27964464455
3383020544;2371804505;0.056091104427;2.24364417708
278004980;3390965762;0.0173151294103;0.69260517641
3390965762;3390965761;0.0220966526499;0.883866105995
3390965761;3390965764;0.0404272549252;1.61709019701
3390965764;3390965759;0.0480837212309;1.92334884924
3390965759;3390965763;0.0196184603522;0.784738414087
3390965763;3079803562;0.0130091394115;0.520365576459
2768450538;3452205899;0.00532130563585;0.212852225434
3452205899;3452205901;0.119188038439;4.76752153755
3452205901;3370689579;0.0465002246199;1.8600089848
275608501;3398736008;0.0293172555797;1.17269022319
3398736008;3398736009;0.0156491845798;0.625967383191
3398736009;2361233260;0.0292086572272;1.16834628909
990019172;990018870;0.0439093340595;1.75637336238
3076893741;3076893532;0.0567116910623;2.26846764249
3076893532;278004955;0.00557291721192;0.222916688477
3076893490;3076893486;0.0740431801663;2.96172720665
3076893486;278004989;0.0326135982397;1.30454392959
2371446930;3079738260;0.0336627305901;1.34650922361
3079788571;3079788616;0.059206164846;2.36824659384
3079788616;275595498;0.0513735452119;2.05494180848
275608926;3079788609;0.0252516385185;1.01006554074
3079788609;3079788584;0.0397842917768;1.59137167107
3079788584;3079788624;0.0158462875205;0.633851500819
3079788624;2370366659;0.0194083910592;0.776335642369
2370366659;3079788613;0.0136670589342;0.546682357368
3079788613;3079788612;0.0127729659927;0.510918639709
3079788577;3079788614;0.0529301534478;2.11720613791
3079788614;275611240;0.0871069032754;3.48427613102
1646281962;3079788631;0.14650868686;5.86034747441
3079788591;3079788580;0.0547743403981;2.19097361592
3079788580;2379695100;0.0682491319275;2.7299652771
3282349642;3079788644;0.0246453348745;0.985813394978
3079788644;275595467;0.0721677747913;2.88671099165
275595467;3079788571;0.0561628544264;2.24651417706
3079788571;275597707;0.0427180111741;1.70872044696
275597707;248137265;0.0130998486641;0.523993946563
248137265;275587910;0.0757659332227;3.03063732891
275587910;248137266;0.0539176325277;2.15670530111
248137266;31678606;0.0159511089803;0.638044359211
2379706609;3079803568;0.0112679829344;0.450719317376
3079803568;3079803573;0.018272586157;0.730903446278
3079803573;802789205;0.0544928197352;2.17971278941
802789205;506381572;0.0287457181957;1.14982872783
3079803566;3079803571;0.0955532464329;3.82212985732
3079803571;3079803570;0.0371530025236;1.48612010094
3079803575;3079803570;0.0488485058232;1.95394023293
3081281731;3081281687;0.0220078607318;0.880314429271
3081281687;2370377806;0.077961034785;3.1184413914
2370393234;2370393233;0.0380518759844;1.52207503938
3081281728;2370393242;0.0740571699655;2.96228679862
2370393242;3081281692;0.066170586174;2.64682344696
3081281721;3131825233;0.0908216357272;3.63286542909
3131825233;248137304;0.011898412373;0.475936494918
1016468905;3081281708;0.077948989198;3.11795956792
3081281713;3081281715;0.0751417368638;3.00566947455
3081281715;3081281735;0.0851164811455;3.40465924582
3081281711;3081281717;0.00278040942647;0.111216377059
3081281717;3081281704;0.00292171602073;0.116868640829
3081281704;3081281732;0.00330153879896;0.132061551958
3081281732;2239750008;0.00323461486573;0.129384594629
2239750008;3081281699;0.00368000661792;0.147200264717
3081281699;3081281729;0.0031421946573;0.125687786292
3081281729;3081281701;0.00298676092496;0.119470436998
3081281701;3081281721;0.00168443378128;0.0673773512512
3081281721;3081281722;0.00264990214127;0.105996085651
3081281722;3081281705;0.00206020198539;0.0824080794157
3081281705;3081281697;0.00354500186359;0.141800074544
3081281697;3081281716;0.00316246325906;0.126498530362
3081281716;3081281700;0.00326689015049;0.13067560602
3081281700;3081281690;0.00344032589325;0.13761303573
3081281690;3081281723;0.00307960550683;0.123184220273
3081281723;3081281734;0.00312722736793;0.125089094717
3081281734;3081281719;0.00337675101292;0.135070040517
3081281719;3081281711;0.00393240659217;0.157296263687
1016468882;3081281733;0.0772605665042;3.09042266017
3081281703;3081281692;0.0334127797444;1.33651118978
3081281692;2370393247;0.0363029900789;1.45211960316
2239750008;3081281694;0.0111040643245;0.444162572981
3081281694;3131825244;0.0990191361263;3.96076544505
3131825244;269722223;0.016487841952;0.65951367808
278366597;3081281725;0.00829784813686;0.331913925474
3081281725;3081281709;0.0691260023337;2.76504009335
3081281709;3081281689;0.0187869170361;0.751476681446
3081281689;3081281698;0.0250116680275;1.0004667211
3081281698;269722222;0.0722886925892;2.89154770357
3081292075;3081292091;0.0299198028964;1.19679211585
3081292091;269722142;0.0811389409209;3.24555763684
3081292066;3081292082;0.0463497768042;1.85399107217
3081292082;1024722401;0.124303023455;4.97212093822
3081281706;3081281685;0.0664889846814;2.65955938726
3081281685;269722855;0.0695513192245;2.78205276898
269722855;3081292079;0.0525662105575;2.1026484223
3081292079;3081292080;0.0706192953585;2.82477181434
3081292080;3081292086;0.0319044321877;1.27617728751
275604632;3081292078;0.0558908078098;2.23563231239
3081292078;3081292090;0.00537451622721;0.214980649088
3081292090;3081292067;0.0855933258778;3.42373303511
3081292067;275604634;0.064097815948;2.56391263792
3081292064;3081292068;0.0471717891354;1.88687156542
3081292068;3081292079;0.0444338587242;1.77735434897
3081292090;3081292061;0.0813257142838;3.25302857135
3081292065;3081292060;0.0732270666993;2.92908266797
3081292060;275601274;0.0663393046499;2.653572186
3081292062;3081292083;0.055622013783;2.22488055132
3081292083;275601319;0.0551679058627;2.20671623451
1018528028;3274171296;0.0228676051093;0.914704204372
3274171296;3274171295;0.0222370009886;0.889480039543
3274171295;3081292087;0.0504075426083;2.01630170433
3081292087;3081292072;0.0345403153122;1.38161261249
3081292072;3081292071;0.0334699952334;1.33879980934
3081292071;3081281712;0.0537499939759;2.14999975903
3274171294;3081292085;0.0508020653244;2.03208261297
3081292085;3081295790;0.061953610687;2.47814442748
269722117;3081510967;0.0143013692726;0.572054770903
3081510967;3081510980;0.0623162658826;2.4926506353
3081510980;3081510959;0.0658512606172;2.63405042469
3081510959;3081510978;0.0777663249792;3.11065299917
3081510978;3081510968;0.0318141105069;1.27256442028
3081510969;3081510980;0.117566741165;4.7026696466
3081510980;2370435034;0.00653509023988;0.261403609595
3081510977;3081510962;0.0152302458202;0.609209832806
3081510962;3081510983;0.02022070479;0.808828191599
3081510983;3081510964;0.0194746439883;0.778985759534
3081510964;3081510948;0.0170868251137;0.683473004548
3278000382;3278000381;0.0511680095463;2.04672038185
