4019097006;65327194;0.20617370311
65327194;369947877;0.0778677349415
369947877;369947857;0.0476270324808
369947857;260336118;0.0832909823666
65327158;65327160;0.076576280112
65327160;65314173;0.0744385982838
1723738831;2068535623;0.150553359138
2068535623;1723739123;0.0244699340653
1723739121;1723738990;0.0913960006647
1723738833;1723739054;0.0957143743194
1723739054;1723738887;0.169534201916
65332806;1578907658;0.00249426910197
1578907658;1419791187;0.00992786005026
65317515;65303500;0.148267200888
65303500;2573820174;0.0655087448791
2573820174;4406691905;0.0655530748143
4406691905;3719584395;0.00393624814903
3719584395;260193612;0.00605217137853
2503784605;1983268136;0.0234498209299
1983268136;2503784609;0.0672232758305
2503784609;4177198630;0.0225569716567
65303533;65360482;0.0607771889876
65360482;65319923;0.0653366027987
65303546;612771497;0.0767252052928
612771497;65314156;0.0752458751046
65314156;65312391;0.106682805072
65312391;65326740;0.0440371595973
65326740;65290169;0.0789823409563
65290169;1901927747;0.0260122279683
1901927747;65317945;0.0468151915512
65303546;65303548;0.262901073101
65303548;65303550;0.262616818221
65303550;65303552;0.262702305236
65303552;65303553;0.263377739841
65303553;65281835;0.171577227067
65281835;65303554;0.0906411559372
65303554;65303556;0.263116002424
65303556;258758548;0.250462959854
65303533;65303535;0.0576235716313
65303535;65303538;0.192126779554
260336115;1221046426;0.0115296261369
1221046426;260336117;0.114419731958
65296797;65296804;0.311179208226
65296804;4019097618;0.097656756753
4019097618;65296806;0.0120190805579
65296806;4019097018;0.0114757525016
4019097018;4019097077;0.193167662038
4019097077;65296808;0.0133386005182
65296808;4019097085;0.0127296073496
4019097085;65296810;0.204621214541
65296810;1088101330;0.154269601163
1088101330;4019097616;0.0532150309068
4019097616;65296812;0.0125449822244
65296812;4019097009;0.012068601993
4019097009;4019096996;0.190826234851
4019096996;65296815;0.015767668611
65296797;4019096999;0.0146363822851
4019096999;3981633018;0.0935019778545
3981633018;65374858;0.0194749173612
65374858;258965840;0.0219064125456
65332866;65326698;0.218362832999
65296808;3719569488;0.14540041569
3719569488;65332866;0.00628253027493
258758541;65337430;0.0244668413658
258758541;258758540;0.1198045938
65305815;65319913;0.167845244195
65319913;65319911;0.0500878509586
65303561;65314183;0.151890919779
65314183;65287128;0.125875932486
65319981;65319979;0.143460927265
65319979;65319976;0.0756724107213
65319976;420514907;0.0381752877465
420514907;65292736;0.18103438577
65292736;65319027;0.218738559883
65319027;65319973;0.21892141556
65319973;65319971;0.219330409065
65319971;65319968;0.218887178608
65319968;65319966;0.20906666592
65319966;258758547;0.0202500890977
258758547;65319964;0.208711536256
65319964;65319961;0.219166745147
65319961;65319958;0.218471169458
65295361;65295364;0.26267910005
65295281;65295284;0.131248156082
65295284;65295287;0.130591172689
65295275;1582859734;0.00321793697699
1582859734;4019009287;0.13831696257
4019009287;1723739272;0.0122073021372
1723739272;4496150598;0.0165157683491
4496150598;1723739266;0.00413069938688
65295361;65352464;0.154518031514
65319981;2825480347;0.138616460398
2825480347;65303573;0.0124536766657
65352464;65341798;0.0771967605356
65295281;65307012;0.0777885643676
4177198637;3500164395;0.00490442330212
3500164395;65295278;0.0150788631141
65295278;3500164394;0.0163900279027
3500164394;65295279;0.171469332598
65295279;65295281;0.187747896748
65305817;4518026427;0.0172972939035
4518026427;65352426;0.15419272569
65352426;4518026428;0.0313613810506
4518026428;65352429;0.0148288109564
65336941;4014397110;0.0208711208067
4014397110;4014397115;0.154252228667
4014397115;65324593;0.0128808378964
4019577207;2605799277;0.0361745096074
2605799277;330666993;0.152039978104
65336941;4019010390;0.0131316234561
4019010390;1454042298;0.0767298612523
1454042298;65307352;0.0565361972988
65307352;1582859735;0.147576936665
1582859735;65295275;0.0031336251047
65307349;3645272853;0.0091214680919
3645272853;1454042288;0.05742796894
1454042288;340164576;0.0800296089916
340164576;310985730;0.0275018668046
310985730;1207466290;0.0469858915919
1207466290;4177227605;0.00182918848161
65307359;4019009276;0.131979994932
4019009276;1496341778;0.00650224525956
1496341778;65305819;0.123336468797
65307359;65356180;0.0711501892753
65356180;65336947;0.0700919530735
330666983;4011019098;0.0156057061647
4011019098;65312657;0.0746762852776
65319951;65319949;0.218825848796
65319949;65319946;0.219246126192
65319946;1578907742;0.217513391376
1578907742;65319944;0.00189090354032
65319958;65281816;0.169380524126
65281816;65319956;0.0501474182927
65319956;65319951;0.218933788468
2081671274;4504980273;0.000811497222
4504980273;65336993;0.142109901035
65336993;2081713069;0.0226131933503
2081713069;65360275;0.0525104420134
65360275;65307408;0.0677616122913
65307408;4505381651;0.149110709222
4505381651;65295336;0.00199755029848
65319958;65303553;0.151093971405
65303553;65281824;0.0517963490571
65281824;65314166;0.0999753982689
65314166;65334133;0.151029401697
65334133;65288577;0.0960619069886
65288577;65317954;0.0548212757795
65319951;65303550;0.151502577103
65303550;4018840066;0.105137583502
4018840066;65314161;0.0467244223391
65314161;65318894;0.0462531662659
65318894;1626468366;0.0536380003929
1626468366;65334125;0.0509631775034
65334125;1580501216;0.150967183688
1580501216;65333705;0.072059792253
65333705;65324229;0.00612387454692
65314163;4382258035;0.013783251247
4382258035;65303552;0.138038292057
65303552;65319956;0.151318538425
65319956;65352450;0.151143261376
65351272;65334048;0.078801726902
65334048;65307251;0.0769008359742
65307251;65299389;0.0776310341577
65299389;65345273;0.151157412
65345273;65292114;0.0756019135162
65292114;65312672;0.0753770539835
65317945;65326742;0.15110484297
1580501216;65317949;0.131284454796
65317949;1580501206;0.131523270595
1580501206;1901927742;0.239500555341
1901927742;65317945;0.0238296583779
65317945;65290173;0.0575005537841
65290173;65313138;0.0617391881454
65313138;3999644792;0.0673820566413
65337001;65307417;0.118851206611
65307417;1564279877;0.121449961967
65374555;258758542;0.0244442424297
65319983;4019353102;0.163482940835
4019353102;65319981;0.0554695534017
65319987;65319983;0.218908722446
4012202148;65299426;0.151570778362
65299426;65333932;0.15397144998
65345288;4012202148;0.00269818420553
4012202148;65345292;0.262270353074
65314171;65354431;0.0763791335078
65354431;65303554;0.0753427797937
65319961;65354437;0.075829316901
65354437;65352457;0.0754359128454
65319983;65303574;0.150932820018
287828167;287828141;0.037641533964
287828141;724028652;0.0136376416088
724028652;65343027;0.0466002921075
287828113;287828047;0.0118858052573
287828047;724026047;0.115237046341
724026047;65333369;0.0131845855795
725332222;2980617841;0.0226632772308
2980617841;4009044899;0.0171824035035
65319063;310982955;0.0268157549017
310982955;310982827;0.0737962279492
310982827;258660024;0.0328860093544
65292813;4009044897;0.00700504238605
4009044897;4009044894;0.00758693245718
4009044894;4009044928;0.00811876296214
4009044928;725288203;0.00825318688937
725288203;725284764;0.008278208069
725284764;3065502907;0.252186849724
3065502907;725284763;0.0352135448166
725284763;3065502916;0.034549334619
3065502916;725284762;0.0447121235179
725284762;725285118;0.0105033771236
725285118;4009044913;0.00887702125558
4009044913;725284761;0.00934862473514
65336947;293626294;0.0161873968884
293626294;4014397114;0.156103441048
4014397114;65336479;0.0169986119775
65337383;4019576785;0.0182757481839
4019576785;4518026424;0.0790908175358
4518026424;65374820;0.0396492699866
65303495;2322615161;0.0713066351094
2322615161;65306787;0.0777494755596
65352417;65352420;0.0898593348172
65352420;4019009266;0.0189241856309
4019009266;272538579;0.0148914615178
272538579;65352423;0.0413931386622
65352423;65305817;0.0531417000175
65352417;65295281;0.154447117831
65336947;65359312;0.0712271883057
65359312;4019009257;0.0552344870153
4019009257;65359314;0.0128772992272
65333976;65299292;0.154197091642
65299292;65345234;0.150741492522
65345234;65312622;0.157538631729
65312622;65359319;0.0667187240758
65359319;65322632;0.076749637973
65333353;65332866;0.217852570099
65317181;621546962;0.0984504649821
65326698;3959022756;0.130983020733
3959022756;1088101071;0.0161370115874
1088101071;65333356;0.0717007489578
65333356;65333358;0.218676650582
65333358;4019097596;0.153374429616
4019097596;65333361;0.0179052960666
65322629;65312616;0.150191383583
65312616;65336496;0.0760818178955
65336496;65336494;0.0747431179482
65336494;65299288;0.150601068214
65299288;3645272798;0.138941135577
3645272798;65333972;0.0153713331634
65300107;1723739089;0.0512102497781
1723739089;1723738900;0.0080882311725
1723738900;1723738868;0.00541010154774
1723738868;4170187639;0.00516305627415
4170187639;1723738987;0.00444845298613
1723738987;1723738952;0.00817305262619
1723738952;4495540997;0.0224005797332
4495540997;1723738990;0.00296320554521
65308413;869969302;0.105242896231
869969302;2503784605;0.00484672142013
65308413;916328132;0.0856393274793
916328132;65363153;0.0910984159159
65324599;65324595;0.0211020062268
65324595;4177227604;0.0788883695982
65305848;65306543;0.10834670901
65306543;65333988;0.10731046431
65321034;65321038;0.262535696585
65322653;65322655;0.0571562107142
65322655;65322656;0.0671146861425
65322656;65322657;0.0601108651546
65322657;65322658;0.0709120873948
1417635695;612029205;0.0185753671832
612029205;65333347;0.0228581070185
65336938;65373471;0.0439189258692
65373471;3051461321;0.0154074309402
3051461321;3051461322;0.0151547784538
3051461322;764494064;0.0189672179504
764494064;65373469;0.0181360902314
65373469;3051461324;0.017695545594
3051461324;65373467;0.0180588578601
65373467;3051461327;0.0178745230503
3051461327;65373465;0.0430426046803
65333959;65333961;0.00623931496553
65333961;65333966;0.0108895664035
65333966;4019009267;0.0113722605464
4019009267;4019009259;0.0116487415701
4019009259;65333968;0.0111127952462
725284755;725284756;0.0103400759328
725284756;725284757;0.0111404797489
725284757;725284758;0.0119828412686
725284758;725284759;0.0120604901491
725284759;4008988362;0.0111769297553
4008988362;4009043778;0.0121373393944
4009043778;725284760;0.012561106222
725284760;4009044910;0.0118175715921
4009044910;725284761;0.0106601238769
65317526;65334523;0.115247523531
65334523;65287134;0.0966866073002
65284511;1094164250;0.0804096106221
1094164250;65281429;0.10341983819
258758551;2338351570;0.064416916616
2338351570;258758549;0.061293362854
258758549;65361652;0.0630748410632
65361652;258758548;0.0632669095623
65319944;65332815;0.106257512067
65332815;65332818;0.0449112583955
65319944;1578907740;0.00193022144581
1578907740;65290756;0.107946606665
65290756;65312380;0.0153793969795
65312380;65319942;0.0458366863318
65319942;1293498455;0.0389382621045
1293498455;65319940;0.0138751023472
65319940;3406604945;0.0403226332755
3406604945;65319935;0.0627210930953
65319935;65319933;0.100059071742
65319933;65319928;0.108021276615
65341510;3978841918;0.0726305113046
65328366;2907858297;0.0945532506999
2907858297;2907858296;0.0105869200101
2907858296;3978841912;0.0772129219988
3978841912;3978841945;0.0151389080855
3978841945;65341510;0.0649937247117
65295287;65291738;0.166080757796
65291738;2081940977;0.0192827185588
2081940977;65295289;0.0756567506877
65295289;65295291;0.198607913975
65295291;65295293;0.0455845587183
65295287;1640105990;0.0647586830466
1640105990;4518026426;0.0492649139942
4518026426;65305817;0.0145914512106
65305817;65305815;0.125832372687
65305815;65303529;0.126628650153
65303529;4089809876;0.0777824753663
65351272;4018809938;0.0307991274816
4018809938;65362175;0.0407367807368
65362175;65337412;0.145859335588
65351268;65365837;0.0715296133595
65365837;65337410;0.144907291866
65337410;65365835;0.142517171743
65365835;65336976;0.142948215978
65336976;4018840071;0.0716427955882
4018840071;65307399;0.0715118240184
65307399;65295328;0.15078632062
65362218;4019097622;0.0198095562969
4019097622;65297252;0.0793046362343
65297252;4019097056;0.139832295924
4019097056;65362219;0.0086187227082
65362219;4019097063;0.00874807088094
4019097063;65362221;0.0504756318967
65362221;4019097003;0.0216052627452
4019097003;4019097040;0.0207646525967
65362218;3719569466;0.0459078724203
3719569466;65333362;0.00766372301592
1578907668;552853360;0.151126223822
1578907668;3118789726;0.00329262371535
3118789726;3902413694;0.244013714229
3902413694;65317939;0.0157566914251
65317939;3902413697;0.0145431176113
3902413697;65297537;0.152658647535
65297537;1580501214;0.0813136961982
2936165726;3902413693;0.0175373442034
3902413693;1308305459;0.0579164180602
1308305459;1308305547;0.0227453451391
1308305547;364825869;0.0200135812841
364825869;364825952;0.0260691858252
364825952;1308305450;0.0248695459484
1308305450;1308305536;0.0218978399725
1308305536;1578907675;0.0689545488849
1578907675;552853360;0.00261972492328
3978841919;3978841920;0.0204402619298
3978841920;65322715;0.0639376993394
65322715;3978841943;0.057583182278
3978841943;3978841942;0.0351781119063
3978841942;65322712;0.169772709211
65322712;65292766;0.26270549223
65292766;65319050;0.262619531222
65319050;65322710;0.262260433357
65322710;65322707;0.26300754824
65322707;65322703;0.134281703813
65322703;1221046334;0.114447703674
1221046334;65322701;0.0132511292392
65322701;1221046373;0.01998966024
1221046373;1221046474;0.214236202915
1221046474;65322699;0.0166063923794
3013377978;65327158;0.0754308318296
65306993;65329978;0.0459306349872
65329978;65329980;0.0634325093363
65326455;65328705;0.0399614096217
65328705;65352433;0.186845958887
65352433;65352435;0.0260177065476
65352435;65312384;0.0936233786592
65312384;317123063;0.0141280302007
317123063;1578907759;0.107845812495
1578907759;65332818;0.00254283186061
65286336;3365191934;0.0229261812334
3365191934;3365191933;0.0123365467707
3365191933;3365191932;0.246746392318
3365191932;65281429;0.0585989619064
65297969;4019097013;0.0181150701224
4019097013;65344009;0.112139664284
65344009;65364447;0.26204549043
65364447;612031085;0.248485703341
612031085;4045359035;0.00495994913559
4045359035;4045359045;0.00475439488391
4045359045;65362185;0.00487782628951
65373369;1455172166;0.0494286643018
1455172166;258965616;0.0261357484876
4104658139;1067969792;0.0314848695766
1067969792;2069726476;0.0326963248045
2069726476;65373364;0.0219870203207
65345229;2071244721;0.0160821179274
2071244721;4406692024;0.124060743098
4406692024;65373496;0.00966234772181
65373496;4406692026;0.0771989776405
4406692026;65373497;0.0524798388282
65373497;4406692030;0.0760567348102
4406692030;612028744;0.0145752893006
612028744;65373500;0.0649943234335
65373500;4177198640;0.0365326697351
1067999124;2071244712;0.104476032708
2071244712;65333957;0.0197390618628
3645268782;2071244793;0.0431610794227
2071244793;258965618;0.0164559923639
258965620;2071244903;0.0149308387231
2071244903;65373489;0.1500981601
65373489;3645268782;0.0699287477142
65306793;869969308;0.0434423210888
869969308;65325220;0.0690050270431
890045132;3365216243;0.0973521272384
65296794;4406692049;0.00874163310044
4406692049;3719529499;0.00105896262834
3719529499;4406692050;0.00304234847272
4406692050;3997744361;0.00235773224684
3997744361;3997744362;0.00612457857359
3997744362;3719529498;0.00790809245725
65332806;1578907661;0.00273425970612
1578907661;1864987700;0.00597794446733
3810293247;3902413695;0.0853440963321
3902413695;65371286;0.0142911886342
3315887600;65317519;0.0209302968943
346139039;3999170183;0.00502409119498
3999170183;4509833236;0.00470409058363
4509833236;4509833294;0.00410475082207
4509833294;346139038;0.00481223243715
346139038;4509833239;0.00407376883521
4509833239;4509833320;0.0045952985397
4509833320;65285239;0.0189158711987
3997744360;276549440;0.0692370667528
2071244749;3997744360;0.0187199246841
2071244755;2071244749;0.0560538621466
276549440;33241803;0.0180736851701
33241803;2071244838;0.0189938936362
2071244838;3999164448;0.102031926133
65352464;65348285;0.218964734359
65348285;65352468;0.21884027296
65296850;4025675327;0.024037966629
4025675327;725332222;0.133256178299
621547508;4008454723;0.0150461884064
4008454723;4008454724;0.0125117624243
4008454724;4177237226;0.00787210727718
4177237226;4008454722;0.003957841464
4008454722;65365242;0.0128179692077
65365242;4008988290;0.00700443676893
4008988290;4008988494;0.00688853472141
4008988494;65317181;0.00718183213068
1221046508;65350776;0.0747961948968
65350776;65350777;0.0496060378161
65332850;3998863477;0.0594038347972
3998868549;330657200;0.118440433826
330657200;2605799280;0.0312666929094
2605799280;65296818;0.0264903702526
65337385;4104658140;0.0252836241024
65346882;65333976;0.0487656759858
3999164448;2071244864;0.0514228813399
2071244864;260194262;0.0182607518079
1895821102;3999170184;0.0129740518726
3999170184;1895821103;0.0415839289966
4509833298;4509833246;0.00885331076933
4509833246;4509833275;0.00820070335823
4509833275;4509833258;0.00800335882141
4509833258;4509833304;0.00774134594525
4509833304;1895821097;0.00832774017427
65287134;65284511;0.1004856764
3999302457;890045131;0.129573291873
3365216243;300759009;0.0570230805132
3999302056;4215496959;0.0195064426307
4215496959;4215496960;0.0153601430824
4215496960;65317515;0.15145594515
300763323;300759006;0.0554253541085
3999507567;65296797;0.088680513752
65305624;65332847;0.0710458255392
4177158846;4018840042;0.0355722924453
4018840042;65303548;0.0540310045817
65303548;65319949;0.151471253842
65319949;65308965;0.0612063554322
65308965;65343967;0.0898118299649
4177168690;1578935481;0.0814101235661
1578935481;65295337;0.00192294714125
4177168689;65335810;0.00542465069727
65335810;65319961;0.0756484042828
65362167;2081713046;0.0492614189877
2081713046;4505381649;0.0118510727572
4505381649;65295332;0.00331155872607
65303500;4215499440;0.151948258062
4215499440;2356786798;0.0308971049868
65373335;763662745;0.0182364931968
763662745;3719575851;0.0140721691515
3719575851;763662743;0.0047365671168
763662743;260193609;0.0131665384198
3999607543;65373362;0.024116761077
65330654;763662665;0.0201058334935
763662665;65373331;0.0204990259919
65373331;763662666;0.019069709168
763662666;763662659;0.0189790520134
763662659;3719575845;0.0169009134571
65363148;4406691937;0.016195260273
4406691937;1206800381;0.0453656530056
1206800381;293625602;0.0528833166981
65373465;764499189;0.0419516982401
764499189;4406691946;0.0144021999727
4406691946;4406691945;0.00323346490224
4406691945;293626968;0.00245129496592
293626968;4406691944;0.00216404442034
4406691944;4406691943;0.00554919324784
4406691943;764499281;0.0123933054375
764499281;764499285;0.0220139866152
764499285;65373464;0.0232078462282
65373464;4406691930;0.0316000134042
4406691930;258965613;0.0166423118448
3999644592;65300097;0.0569030888626
65300091;65300093;0.0500975198129
65300093;3999644592;0.035632011878
3999644792;3118789725;0.0737447629607
3118789725;1578907668;0.00249407009617
3999654354;4019410706;0.0127366484773
4019410706;4019410710;0.0116432431276
4019410710;612769754;0.00930883660712
612769754;65313137;0.00799367223844
65313137;65313138;0.0745263566178
65319928;65315406;0.048456601604
65315406;65319925;0.0085496235919
65319925;65319923;0.040054264367
65307354;4019009277;0.0663056965503
4019009277;65327408;0.0811279797065
65327403;3500164393;0.139181623089
3500164393;65295278;0.0152406500811
65295278;3500164396;0.0153061997461
3500164396;65307002;0.0630256024018
65307002;65307354;0.072370284814
65352429;65347346;0.0413973568087
65347346;65326455;0.121946033111
3999675135;65371298;0.0212933040464
65371299;65360332;0.101101778843
3999675136;65371299;0.0215387602054
4018840049;3999675134;0.0491740077675
3999675134;65307376;0.0216712382119
65312472;4018840043;0.0605830408643
4018840043;1271001343;0.0122873017852
65360332;65334013;0.0479774586099
65371298;65337399;0.142903547449
65337399;3999675136;0.121526632176
3999700912;65363153;0.0497285975466
300759009;4177198626;0.0890481298152
3999700913;3999700911;0.0404164291889
3999700911;65306789;0.0356303942575
3719575845;4406691920;0.0142616434837
4406691920;763662801;0.0131436633697
763662801;260193609;0.0149262888913
65306785;3779132137;0.084521136301
3779132137;3999746843;0.0306549765617
3999746843;65303495;0.032201209535
916328138;4177198633;0.0324283517547
65329405;3999729294;0.0898739503563
260194291;4406692046;0.0663674174516
4406692046;4104779287;0.0221065688045
3102328772;1723738843;0.119146131567
1723738843;4496149786;0.029185847977
4496149786;1723738831;0.00295874906664
3999746845;65303488;0.0705301195209
3999746844;65306785;0.0609022261965
65303561;3999888126;0.0924769031835
65332847;4000734461;0.0577654514966
1147880121;4177198629;0.0165661521564
65336474;1419794106;0.138770141709
1419794106;65319908;0.0140982273614
65319923;4104677531;0.0770902911776
65352429;4518026429;0.01214134374
4518026429;1206893700;0.0574320494474
1206893700;4089793023;0.00640697267011
65297306;4009043786;0.00867538048059
4009043786;4009043784;0.0090389641634
4009043784;4409247002;0.017417464996
4409247002;4009044916;0.00594388331661
4009044916;4009044890;0.00517905166372
4009044890;4009044911;0.00497052685846
4009044911;4009044923;0.00508274051269
4009044923;65292813;0.00655542757952
65292804;65292809;0.158073453559
65292809;310982749;0.0275398137809
310982749;310982878;0.0738087544544
310982878;4409247001;0.0386005867425
4409247001;65292813;0.0215973330377
65297306;65297309;0.205071602589
4009069606;4009068087;0.00549064470386
4009068087;4009069597;0.00548249110906
4009069597;4009069602;0.00529543475419
4009069602;4009069601;0.00511543163889
4009069601;4009069600;0.00722886625769
4009069600;4009068072;0.00780501996857
4009068072;4009068057;0.00899652538427
4009068057;4009069591;0.0092006892478
4009069591;4009069614;0.00926284961026
4009069614;4009044899;0.0106495443006
65305881;65305879;0.150994447618
65345292;65299429;0.151549049172
65299429;65333929;0.154021572362
4012202145;65299424;0.151545657068
65299424;65328360;0.154161701474
4013421806;4013421807;0.0060965864351
4013421807;4013421804;0.00517011445872
4013421804;4013421805;0.00496073211427
4013421805;4013421803;0.00435738034257
4013421803;4013421801;0.00499095491068
4013421801;4013421802;0.00467215018834
4013421802;4013412738;0.00613982724473
4013412738;4013412730;0.01469833527
4013412730;65351905;0.0129957557128
65351905;65351907;0.0107000125791
65351907;342548252;0.0108737309442
342548252;342548253;0.0118989326401
342548253;342548255;0.124450928851
4013412738;65287128;0.0599458675581
65317956;65354423;0.0755743254665
65354423;65334137;0.0752496001465
258758551;65334139;0.0202229059044
65334139;65338019;0.209107545968
65338019;65338020;0.0847325108051
65338020;65338022;0.0149521569229
65338022;342547919;0.0153381901064
342547919;4013412737;0.0149762640079
4013412737;65338025;0.0163239290608
65338025;4013421806;0.0261741479763
4013421806;65338029;0.034355905792
65338029;65287128;0.0153940713899
65295352;2897243737;0.150912177258
2897243737;65319032;0.142855950778
65319032;65319036;0.142334267176
65319036;65319039;0.14165652682
65319039;65319041;0.143912655402
65319041;65319043;0.150191888216
65319043;65299417;0.154070915473
65299417;4011962211;0.151492332803
4011962211;65312700;0.151457465251
65312700;3978841938;0.0544536431274
3978841938;65319050;0.0969096450393
65319050;4012202146;0.059191244031
4012202146;65319054;0.0923306761583
65319054;1221046332;0.124620964113
1221046332;262078983;0.0121752530724
65307423;3772625381;0.263128909828
3772625381;277335694;0.0123378872792
277335694;2897243737;0.250333994327
2897243737;65292743;0.262499844758
65292743;65307438;0.263065216881
65307438;65282942;0.172949150733
65282942;301658243;0.020455698268
301658243;65307440;0.0691698053616
65307440;65307443;0.262801734866
65329117;1250121926;0.123847422509
1250121926;65329114;0.018976655492
4015833305;65327179;0.24854082484
65326714;1582797075;0.00311479133657
1582797075;65315849;0.124697431129
65315849;65352491;0.0442164355282
65352491;65343985;0.0890248463693
65343985;65296937;0.138586204495
65296937;65365837;0.124290506163
65365837;65362175;0.263033096799
65362175;65372842;0.0557351992557
65372842;4504980277;0.203519908835
4504980277;65360281;0.00258634099321
65360281;4504980276;0.00284183104908
4504980276;65319616;0.126403409157
65319616;65372845;0.119665439849
65372845;65354455;0.0146603251864
65354455;4015833305;0.0146025785134
65333968;3645272734;0.0231404704996
3645272734;65333970;0.0135447035014
65333970;3645272733;0.0123217451341
3645272733;3645272800;0.12981795965
3645272800;65327386;0.0119093217064
65327386;3645272799;0.0154359796801
3645272799;3645272796;0.129765827757
3645272796;65333972;0.0138119962337
65312657;65312659;0.12891636873
65312659;1582797111;0.12850684646
1582797111;65312662;0.00314309283179
65312662;1582797112;0.00495043205699
1582797112;65312664;0.25807070828
65312664;65312667;0.174456594772
65312667;65312670;0.0879472184254
65312670;65312671;0.122303597533
65312671;65312672;0.140679253008
3645272801;4019009268;0.122793042164
4019009268;65299283;0.0162087771231
65299283;4019009286;0.0148898390963
65359321;3645275446;0.014606423082
3645275446;2071244747;0.125689915622
2071244747;65359323;0.0148696569935
65359323;3719571432;0.0120647030475
3719571432;276549440;0.00928704465835
4019009286;65327388;0.136003428331
2081671274;65362171;0.262669625367
65362171;65342665;0.101312544155
65342665;65315653;0.0728483112765
65315653;4019009283;0.0738720084205
4019009283;65365835;0.0147064794718
65365835;4019009260;0.0142712857173
4019009260;65343971;0.248479174699
65343971;65374782;0.188254080477
65374782;65326722;0.0738551012817
65312616;65312619;0.0632931752113
65312619;65312622;0.125235764372
258965840;65333351;0.0231439792455
65333351;65328764;0.181545003085
65328764;65333353;0.212904367774
4019097613;3931507134;0.0807085395245
3931507134;3719569462;0.0517334497288
3719569462;65333358;0.00637929916112
65333358;3719569484;0.00586121165532
3719569484;65296815;0.145541315933
4019097600;4019097011;0.0121249740769
4019097011;4019097084;0.00601008340392
4019097084;4019097603;0.00675454096593
4019097603;4019097051;0.00609879845216
4019097051;2337832448;0.0143036578517
65333361;65333362;0.0473320112707
65333362;65333364;0.21888258059
65296810;65279852;0.0771856661317
65279852;4019097033;0.0625136569696
4019097033;65303259;0.0133849662922
65303259;4019097046;0.0107374601076
4019097046;65292432;0.0324085353015
65292432;65317128;0.107188066795
65317128;4019097064;0.138052177711
4019097064;65326700;0.0124466170117
65345250;65345251;0.0614465634481
65345251;65344990;0.0632168151982
65344990;65328730;0.124729450281
65328730;65318231;0.0496803270273
65318231;65345255;0.0745689896308
65345255;4156478832;0.081240728252
4156478832;330665614;0.0499009979177
65322686;4019577199;0.241805998953
4019577199;1580517057;0.0205173383974
1580517057;4019577198;0.0192071416417
4019577198;3978847366;0.156273762146
3978847366;1221046475;0.0716802880452
1221046475;65322696;0.0160558211849
65322696;1221046487;0.0150362813917
1221046487;3978847388;0.0663334601291
3978847388;1221046502;0.151057942652
1221046502;258758535;0.0175884683955
65347867;1088101334;0.0252929348858
1088101334;65347871;0.0145562130024
65298461;3065502882;0.0137419267065
3065502882;1304953096;0.027967241451
1304953096;1304953093;0.067533690315
1304953093;3065502880;0.0531428148948
3065502880;1304953097;0.0127732314553
1304953097;3065502881;0.0109446364977
3065502881;1304953087;0.0150763963725
1304953087;4027455603;0.0627684662786
4027455603;1304953091;0.0544393771832
1304953091;724032717;0.0168332759609
65347867;724031361;0.0348143890192
724031361;65347865;0.0184226630663
65347865;65347863;0.0201798574697
65298435;724035512;0.0379308938261
724035512;724035514;0.0269208147686
724035514;65298438;0.0384385550954
65298438;65298442;0.0247414741231
65298442;65298447;0.0211761658698
65298447;65298451;0.0169985537262
65298451;724035522;0.0394596916278
724035522;65298454;0.0327384059071
65298454;65298456;0.0131979116392
65298456;724035525;0.0245745658701
724035525;65298458;0.0229744447958
65298458;4027455602;0.0446610727414
4027455602;65298461;0.00843627500019
65360287;1264329179;0.0143346872636
1264329179;4045405509;0.00115977184887
4045405509;4045405563;0.00126533284071
4045405563;4045405570;0.00135217541557
4045405570;4045405621;0.0012725110528
4045405621;4045405614;0.00123417794447
4045405614;4045405520;0.00120742833798
4045405520;4045405576;0.00123738691824
4045405576;4045405567;0.00106761452057
4045405567;4045405606;0.0128822742552
4045405606;4045405629;0.00135114771897
4045405629;4045405568;0.00139436712623
4045405568;4045405538;0.00146026962345
4045405538;4045405497;0.00144779406225
4045405497;4045405628;0.00166472137457
4045405628;4045405534;0.00163361040543
4045405534;4045405596;0.00156950279334
4045405596;4045405505;0.00150263407826
4045405505;4045405600;0.00159481676145
4045405600;4045405597;0.00146526162637
4045405597;4045405539;0.00155235831064
4045405539;4045405515;0.001443913042
4045405515;4045405608;0.00135538026643
4045405608;4045405530;0.0123038708349
4045405530;4045405550;0.00125149775347
4045405550;4045405556;0.00131517145297
4045405556;4045405546;0.00134679939897
4045405546;4045405588;0.00142123973435
4045405588;4045405559;0.00148839724342
4045405559;4045405522;0.00133861649141
4045405522;4045405572;0.00143218228235
4045405572;4045405526;0.00158333277683
4045405526;4045405574;0.00149715642193
4045405574;4045405557;0.00146780674284
4045405557;4045405615;0.00139827653708
4045405615;4045405577;0.00141693127555
4045405577;4045405554;0.00132878066025
4045405554;4045405537;0.00127134480669
4045405537;4045405589;0.0011768602668
4045405589;4045405506;0.00119463975851
4045405506;4045405558;0.0112102608222
4045405558;4045405547;0.00115908364674
4045405547;4045405502;0.00117685700822
4045405502;4045405524;0.00120412178187
4045405524;4045405575;0.00136151192936
4045405575;4045405561;0.00138552212999
4045405561;4045405633;0.00144603218022
4045405633;4045405562;0.00144778841064
4045405562;4045405564;0.00167713402957
4045405564;4045405498;0.00163461121513
4045405498;4045405612;0.00156949604537
4045405612;4045405581;0.0015183115425
4045405581;4045405610;0.00159481038452
